Forville,FR,6.01,9.9,-1.46,74,1024,Clear,07:07 AM,03:53 PM,0.3,,10:51 AM,0
La Portanière,FR,12.41,13.38,10.34,60,1026,Clear,07:03 AM,04:01 PM,5.14,,10:51 AM,0
Wittenheim,FR,1.96,6.19,0.74,88,1031,Clear,07:15 AM,03:39 PM,2.14,,10:51 AM,1
Wattrelos,FR,5.58,6.81,4.92,92,1034,Mist,07:45 AM,03:43 PM,2.57,,10:51 AM,90
Vitré,FR,6.08,6.16,5.27,76,1030,Clear,07:51 AM,04:12 PM,5.29,,10:51 AM,10
Viry-Châtillon,FR,4.61,5.61,3.64,98,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Villeneuve-le-Roi,FR,4.61,5.58,3.62,98,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Vierzon,FR,2.3,4.29,1.35,60,1029,Clear,07:34 AM,04:03 PM,3.68,,10:51 AM,2
Verrières-le-Buisson,FR,4.27,5.37,3.23,98,1032,Fog,07:40 AM,03:55 PM,4.12,,10:51 AM,90
Arrondissement d'Antony,FR,4.56,5.48,3.51,98,1032,Mist,07:40 AM,03:55 PM,4.12,,10:49 AM,90
Vallauris,FR,11.42,14.73,9.89,52,1026,Clear,07:00 AM,03:57 PM,1.03,,10:50 AM,0
Tourcoing,FR,5.5,6.98,4.86,92,1034,Mist,07:45 AM,03:43 PM,2.57,,10:48 AM,90
Taverny,FR,4.63,5.29,3.79,97,1032,Mist,07:41 AM,03:54 PM,4.12,,10:51 AM,90
Soisy-sous-Montmorency,FR,4.87,5.57,4.07,94,1033,Clouds,07:41 AM,03:54 PM,5.14,,10:51 AM,90
Sin-le-Noble,FR,5.4,6.08,4.6,87,1033,Clouds,07:44 AM,03:45 PM,2.31,,10:51 AM,100
Sèvres,FR,4.26,5.31,3.16,98,1032,Fog,07:40 AM,03:55 PM,4.12,,10:51 AM,90
Salon-de-Provence,FR,6.95,7.87,3.71,66,1027,Clear,07:08 AM,04:04 PM,0,,10:51 AM,0
Saint-Ouen-sur-Seine,FR,4.77,5.55,3.99,96,1032,Fog,07:40 AM,03:55 PM,1.79,,10:51 AM,90
Saint-Fons,FR,1.37,3.11,0.18,93,1030,Mist,07:17 AM,03:58 PM,1.03,,10:51 AM,90
Saint-Avold,FR,3.01,4.36,1.5,99,1031,Clear,07:24 AM,03:36 PM,2.36,,10:49 AM,0
Rezé,FR,5.33,6.4,3.54,88,1029,Clouds,07:48 AM,04:17 PM,6.69,,10:51 AM,90
Pontivy,FR,4.42,5.53,3.14,79,1030,Clear,07:58 AM,04:19 PM,5.71,,10:51 AM,6
Pessac,FR,6.08,6.08,1.93,87,1027,Clear,07:35 AM,04:23 PM,1.54,,10:51 AM,4
Palaiseau,FR,4.37,5.48,3.34,98,1032,Fog,07:40 AM,03:56 PM,1.34,,10:51 AM,90
Ozoir-la-Ferrière,FR,4.15,5.17,3.2,99,1032,Mist,07:38 AM,03:54 PM,2.06,,10:51 AM,90
Oullins,FR,1.59,3.27,0.34,87,1030,Mist,07:17 AM,03:58 PM,1.03,,10:51 AM,90
Mougins,FR,11.47,14.71,9.87,52,1026,Clear,07:01 AM,03:57 PM,1.03,,10:48 AM,0
Morsang-sur-Orge,FR,4.57,5.56,3.6,98,1032,Mist,07:39 AM,03:56 PM,4.12,,10:51 AM,90
Montélimar,FR,3.19,6.05,0.54,65,1028,Clear,07:13 AM,04:02 PM,3.16,,10:51 AM,2
Montbéliard,FR,2.02,5.53,-0.4,69,1030,Clear,07:16 AM,03:43 PM,4.08,,10:51 AM,5
Maisons-Alfort,FR,4.7,5.62,3.66,97,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Louviers,FR,6.06,6.86,4.55,95,1033,Clouds,07:46 AM,03:58 PM,5.14,,10:47 AM,90
Limeil-Brévannes,FR,4.48,5.45,3.49,97,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Les Pavillons-sous-Bois,FR,4.57,5.38,3.88,94,1033,Clouds,07:39 AM,03:54 PM,1.79,,10:51 AM,90
Lattes,FR,8.15,8.32,7.55,75,1027,Clouds,07:13 AM,04:09 PM,3.09,,10:51 AM,90
Grigny,FR,4.35,5.36,3.4,99,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Goussainville,FR,4.57,5.26,3.76,94,1033,Clouds,07:40 AM,03:53 PM,4.12,,10:51 AM,75
Gien,FR,3.8,4.18,3.54,70,1030,Clear,07:34 AM,03:59 PM,4.57,,10:51 AM,4
Gagny,FR,4.64,5.47,3.97,94,1033,Clouds,07:39 AM,03:54 PM,5.14,,10:46 AM,90
Firminy,FR,-0.77,0.02,-0.79,93,1029,Mist,07:18 AM,04:01 PM,2.06,,10:51 AM,90
Échirolles,FR,7.25,9.5,-0.76,55,1027,Clear,07:11 AM,03:56 PM,0.47,,10:51 AM,2
Décines-Charpieu,FR,1.45,3.27,0.34,93,1030,Mist,07:17 AM,03:57 PM,1.03,,10:51 AM,90
Dammarie-les-Lys,FR,4.28,5.44,3.47,100,1032,Mist,07:37 AM,03:55 PM,2.06,,10:51 AM,90
Colombes,FR,4.85,5.6,4.04,96,1033,Fog,07:40 AM,03:55 PM,5.14,,10:51 AM,90
Cognac,FR,1.05,1.05,-0.29,93,1028,Clouds,07:38 AM,04:18 PM,5.14,,10:51 AM,75
Chenôve,FR,1.87,2.77,0.68,93,1030,Clouds,07:23 AM,03:51 PM,3.09,,10:51 AM,90
Chelles,FR,4.5,5.39,3.42,94,1033,Clouds,07:39 AM,03:54 PM,4.12,,10:51 AM,75
Cesson-Sévigné,FR,5.76,6.39,5.14,93,1031,Clouds,07:52 AM,04:14 PM,5.66,,10:51 AM,90
Cayenne,FR,5.17,6.17,3.86,91,1033,Clouds,07:46 AM,03:54 PM,5.45,,10:51 AM,74
Carvin,FR,5.49,6.64,4.56,89,1033,Mist,07:45 AM,03:45 PM,1.34,,10:51 AM,90
Bonneuil-sur-Marne,FR,4.64,5.6,3.64,97,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Belfort,FR,1.12,5.21,-0.72,68,1030,Clear,07:17 AM,03:42 PM,3.04,,10:51 AM,2
Bayeux,FR,5.15,7.55,5.14,84,1032,Clouds,07:54 AM,04:05 PM,5.56,,10:51 AM,23
Bagnolet,FR,4.49,5.31,3.75,96,1032,Mist,07:40 AM,03:54 PM,1.79,,10:49 AM,90
Autun,FR,0.49,2.35,-0.61,60,1029,Clear,07:24 AM,03:55 PM,1.6,,10:51 AM,0
Auch,FR,9.28,9.69,5.35,99,1026,Clear,07:26 AM,04:22 PM,0.62,,10:47 AM,0
Annecy-le-Vieux,FR,0.66,6.51,-0.09,93,1029,Clouds,07:13 AM,03:52 PM,0.51,,10:51 AM,90
Alfortville,FR,4.73,5.66,3.69,97,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Les Ulis,FR,3.85,5.2,2.85,98,1032,Mist,07:40 AM,03:56 PM,0.89,,10:51 AM,90
Saint-Jean-de-la-Ruelle,FR,4.17,5.28,2.78,94,1030,Mist,07:38 AM,04:01 PM,2.24,,10:51 AM,90
Saint-Herblain,FR,5.13,6.2,3.34,88,1029,Clouds,07:49 AM,04:18 PM,6.69,,10:51 AM,90
Saint-Étienne,FR,-1.36,-0.58,-2.37,93,1029,Mist,07:18 AM,04:00 PM,2.06,,10:50 AM,90
Saint-Cyr-sur-Loire,FR,3.95,4.14,3.36,91,1030,Clouds,07:40 AM,04:08 PM,5.14,,10:51 AM,90
Paris,FR,4.75,5.55,3.99,97,1032,Fog,07:40 AM,03:55 PM,1.79,,10:50 AM,90
Arrondissement de Boulogne-sur-Mer,FR,5.49,6.42,4.44,83,1034,Clouds,07:51 AM,03:48 PM,3.84,,10:51 AM,99
Outreau,FR,5.62,5.84,4.71,82,1034,Clouds,07:51 AM,03:49 PM,4.71,,10:51 AM,92
Orvault,FR,5.2,6.19,3.34,89,1029,Clouds,07:49 AM,04:17 PM,6.69,,10:51 AM,90
Arrondissement de Metz,FR,3.67,5.45,2.27,97,1031,Fog,07:26 AM,03:38 PM,2.57,,10:51 AM,90
Maurepas,FR,3.92,5.13,2.78,99,1031,Mist,07:41 AM,03:57 PM,1.34,,10:48 AM,90
Laon,FR,2.68,2.68,2.68,86,1032,Clouds,07:38 AM,03:46 PM,4.36,,10:51 AM,45
La Crau,FR,12.92,13.72,10.68,65,1027,Clear,07:03 AM,04:02 PM,0.45,,10:51 AM,0
La Courneuve,FR,4.85,5.62,4.06,94,1033,Clouds,07:40 AM,03:54 PM,1.79,,10:51 AM,90
Gentilly,FR,4.44,5.33,3.36,98,1032,Mist,07:40 AM,03:55 PM,0.45,,10:51 AM,90
Garches,FR,4.05,5.19,3.25,98,1032,Fog,07:40 AM,03:55 PM,0.45,,10:50 AM,90
Croix,FR,5.57,6.83,4.94,90,1033,Mist,07:45 AM,03:43 PM,2.57,,10:51 AM,90
Couëron,FR,5.17,6.27,3.42,88,1029,Clouds,07:49 AM,04:18 PM,6.69,,10:51 AM,90
Cernay,FR,1.51,5.71,-0.22,73,1031,Clear,07:16 AM,03:40 PM,2.48,,10:51 AM,0
Montussan,FR,6.04,6.06,1.91,71,1026,Clear,07:35 AM,04:22 PM,2.5,,10:51 AM,3
Saint-Laurent,FR,3.69,4.36,3.16,85,1032,Clouds,07:34 AM,03:41 PM,3.67,,10:51 AM,55
Saint-Bris-le-Vineux,FR,3.4,3.4,2.64,70,1030,Clear,07:30 AM,03:54 PM,3.83,,10:51 AM,5
Garanou,FR,11.16,12.93,3.19,92,1027,Clear,07:19 AM,04:21 PM,2.24,,10:51 AM,2
Provence-Alpes-Côte d'Azur Region,FR,6.78,7.6,6.24,41,1026,Clear,07:06 AM,03:59 PM,1.12,,10:51 AM,2
Var,FR,10.3,14.34,9.46,65,1026,Clear,07:03 AM,04:00 PM,2.31,,10:51 AM,2
Arrondissement de Narbonne,FR,9.8,12.31,6.71,74,1026,Clouds,07:15 AM,04:15 PM,0.72,,10:46 AM,37
Carbonne,FR,7.8,10.73,7.69,54,1026,Clear,07:23 AM,04:21 PM,0.58,,10:51 AM,0
Carbonne,FR,7.75,10.65,7.61,54,1026,Clear,07:23 AM,04:21 PM,0.56,,10:51 AM,0
Arrondissement de Marseille,FR,9.79,11.73,5.86,63,1026,Clear,07:06 AM,04:04 PM,0.89,,10:47 AM,3
Saint-Pierre,FR,7.78,12.32,3.93,77,1027,Clear,07:08 AM,04:05 PM,1.03,,10:51 AM,0
Ilharre,FR,9.92,13.12,8.05,59,1025,Clear,07:32 AM,04:30 PM,0.65,,10:51 AM,0
Les Mées,FR,9.63,9.63,8.32,42,1026,Clear,07:06 AM,03:59 PM,1.09,,10:51 AM,2
Castelsarrasin,FR,10.01,10.24,5.91,75,1027,Clear,07:26 AM,04:19 PM,2.38,,10:46 AM,0
Vallabrix,FR,5.14,6.99,3.2,65,1027,Clear,07:12 AM,04:05 PM,2.41,,10:51 AM,2
Lussolle,FR,6.07,12.75,3.55,66,1026,Clear,07:31 AM,04:24 PM,0.81,,10:51 AM,2
Pontenx-les-Forges,FR,7.09,13.33,1.9,60,1026,Clear,07:35 AM,04:27 PM,1.69,,10:51 AM,2
Pontenx-les-Forges,FR,7.37,13.4,1.97,60,1026,Clear,07:35 AM,04:27 PM,1.7,,10:51 AM,2
Saint-Trosse,FR,5.86,13.23,1.81,60,1026,Clear,07:35 AM,04:26 PM,1.61,,10:51 AM,2
Arrondissement de Périgueux,FR,6.6,10.69,-0.69,62,1027,Clear,07:32 AM,04:17 PM,0.95,,10:49 AM,2
Arrondissement de La Tour-du-Pin,FR,0.67,3.34,-1.32,67,1029,Clear,07:14 AM,03:56 PM,1.33,,10:51 AM,5
Four,FR,0.91,2.19,-0.73,100,1030,Fog,07:15 AM,03:57 PM,1.54,,10:51 AM,90
Corent,FR,-2.37,-2.37,-2.37,100,1029,Fog,07:23 AM,04:04 PM,1.03,,10:51 AM,90
Upper Savoy,FR,-7.58,-2.76,-8.48,93,1029,Clouds,07:12 AM,03:51 PM,0.51,,10:51 AM,90
Franche-Comté Region,FR,1.91,5.75,0.6,82,1028,Clear,07:17 AM,03:48 PM,0.72,,10:51 AM,1
Jura,FR,-0.52,1.21,-1.45,81,1028,Clear,07:17 AM,03:49 PM,0.54,,10:51 AM,1
Trouy,FR,1.04,2.46,0.93,64,1029,Clear,07:32 AM,04:02 PM,3.55,,10:51 AM,3
Trouy,FR,1.05,2.47,0.94,64,1029,Clear,07:32 AM,04:02 PM,3.53,,10:51 AM,3
Doubs,FR,0.39,3.18,-3.5,85,1029,Clear,07:16 AM,03:46 PM,1.5,,10:51 AM,4
Arrondissement de Pontarlier,FR,0.27,2.12,-4.71,99,1029,Clouds,07:16 AM,03:48 PM,1.58,,10:49 AM,11
La Croix Verte,FR,4.8,5.14,4.03,67,1029,Clear,07:43 AM,04:11 PM,4.73,,10:51 AM,1
Ormenans,FR,1.86,5.98,0.06,65,1029,Clear,07:18 AM,03:45 PM,3.79,,10:51 AM,2
Brittany Region,FR,4.71,5.69,3.31,78,1030,Clear,07:58 AM,04:20 PM,5.91,,10:51 AM,6
Champagne-Ardenne Region,FR,2.33,2.78,2.03,98,1032,Clear,07:32 AM,03:45 PM,3.91,,10:51 AM,7
Île-de-France Region,FR,4.23,5.32,3.36,100,1032,Mist,07:38 AM,03:56 PM,2.06,,10:51 AM,90
Fontenailles,FR,3.82,5.11,3.14,99,1031,Clear,07:36 AM,03:54 PM,4.55,,10:51 AM,9
Audignicourt,FR,4.77,5.72,4.18,87,1033,Clouds,07:39 AM,03:49 PM,4.6,,10:51 AM,63
Somme,FR,4.63,5.77,4.44,100,1033,Fog,07:44 AM,03:49 PM,4.12,,10:51 AM,90
Béthencourt-sur-Mer,FR,4.84,6.36,4.66,88,1033,Clouds,07:49 AM,03:53 PM,4.64,,10:51 AM,74
L'Hospitalet-près-l'Andorre,FR,5.26,7.14,-2.6,34,1026,Clear,07:18 AM,04:21 PM,1.17,,10:51 AM,1
L'Allier,FR,3.68,5.09,2.95,79,1031,Clear,07:41 AM,04:03 PM,5.9,,10:51 AM,6
L'Eure,FR,5.76,6.97,5.38,100,1033,Clouds,07:52 AM,04:01 PM,4.63,,10:51 AM,90
Saint-Girons,FR,11.71,14.21,11.71,48,1025,Clear,07:22 AM,04:22 PM,0.68,,10:51 AM,0
Grenoble,FR,6.91,9.88,-0.38,55,1029,Clear,07:11 AM,03:56 PM,0.45,,10:47 AM,1
Serres-Castet,FR,11.1,13.9,2.68,58,1026,Clear,07:29 AM,04:27 PM,1.54,,10:51 AM,0
Mamers,FR,6.28,6.28,6.28,77,1031,Clear,07:45 AM,04:05 PM,5.47,,10:51 AM,7
Bar-sur-Aube,FR,3.06,3.07,2.63,94,1030,Clear,07:28 AM,03:48 PM,4.06,,10:51 AM,7
Anguilcourt-le-Sart,FR,4.38,4.38,4.31,85,1033,Clouds,07:39 AM,03:47 PM,4.63,,10:51 AM,80
Yerres,FR,4.3,5.31,3.34,97,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Arrondissement de Mulhouse,FR,2.13,5.75,-0.12,82,1030,Clouds,07:14 AM,03:40 PM,0.89,,10:51 AM,20
Hésingue,FR,2.65,5.92,0.05,78,1030,Clouds,07:14 AM,03:39 PM,2.06,,10:51 AM,20
Les Chenais,FR,5.6,6.12,5.02,76,1030,Clear,07:51 AM,04:13 PM,5.14,,10:51 AM,6
Arrondissement de Sarlat-la-Canéda,FR,3.38,9.13,3.38,64,1027,Clear,07:29 AM,04:16 PM,0.8,,10:51 AM,2
Dhuizon,FR,3.9,4.42,2.84,87,1030,Clear,07:37 AM,04:03 PM,4.62,,10:51 AM,4
Dhuizon,FR,3.87,4.38,2.81,87,1030,Clear,07:37 AM,04:03 PM,4.6,,10:51 AM,4
Lot-et-Garonne,FR,7.29,10.32,3.36,84,1027,Clear,07:29 AM,04:20 PM,3.6,,10:51 AM,0
Arrondissement d'Agen,FR,6.76,10.8,5.91,87,1027,Clear,07:28 AM,04:20 PM,3.6,,10:51 AM,0
Pont-du-Casse,FR,7.55,10.8,3.85,87,1027,Clear,07:28 AM,04:20 PM,3.6,,10:51 AM,0
Pont-du-Casse,FR,7.54,10.79,3.83,87,1027,Clear,07:28 AM,04:20 PM,3.6,,10:51 AM,0
Rosny-sous-Bois,FR,4.53,5.41,3.44,95,1032,Mist,07:39 AM,03:54 PM,1.79,,10:46 AM,90
Grégny,FR,4.73,12.03,-3.43,98,1026,Clear,07:09 AM,03:52 PM,1.3,,10:51 AM,0
Plérin,FR,3.64,7.32,3.62,100,1031,Fog,07:59 AM,04:17 PM,3.6,,10:51 AM,90
Arrondissement de Rambouillet,FR,3.96,4.94,3.2,95,1032,Clear,07:40 AM,03:58 PM,4.82,,10:51 AM,7
Saint-Germain-de-la-Grange,FR,4.42,5.52,3.58,95,1032,Mist,07:42 AM,03:57 PM,3.09,,10:51 AM,90
Allier,FR,0.16,0.17,0.16,62,1029,Clear,07:27 AM,04:02 PM,2.29,,10:51 AM,4
Pouillon,FR,10.18,13.17,8.1,99,1026,Clear,07:33 AM,04:29 PM,1.33,,10:51 AM,1
Aiffres,FR,1.59,1.92,0.56,58,1028,Clear,07:40 AM,04:16 PM,5.22,,10:51 AM,3
Aiffres,FR,1.85,1.85,0.49,58,1028,Clear,07:40 AM,04:16 PM,5.25,,10:51 AM,3
Arrondissement de Dijon,FR,1.04,2.12,0.86,93,1030,Clouds,07:23 AM,03:50 PM,3.09,,10:51 AM,90
Marcilly-sur-Tille,FR,1.6,2.71,1.45,66,1029,Clear,07:23 AM,03:49 PM,2.37,,10:51 AM,0
Marcilly-sur-Tille,FR,1.58,2.68,1.42,65,1029,Clear,07:23 AM,03:49 PM,2.35,,10:51 AM,0
Montaigut-sur-Save,FR,8.44,11.91,7.81,81,1027,Clear,07:24 AM,04:19 PM,0,,10:51 AM,0
Allennes-les-Marais,FR,5.52,6.84,4.55,89,1033,Mist,07:45 AM,03:45 PM,1.34,,10:51 AM,90
Quiberon,FR,5.78,6.15,4.19,88,1028,Clear,07:56 AM,04:22 PM,4.92,,10:51 AM,4
Nexon,FR,4.45,9.03,4.45,70,1026,Clear,07:31 AM,04:12 PM,1.54,,10:51 AM,0
Loiret,FR,4.05,4.25,3.43,94,1030,Clear,07:36 AM,03:59 PM,4.65,,10:51 AM,5
La Jacqueminière,FR,3.38,3.99,3.35,93,1028,Clear,07:33 AM,03:55 PM,5.13,,10:51 AM,7
Quévert,FR,4.97,5.71,3.33,100,1030,Clouds,07:56 AM,04:14 PM,1.34,,10:51 AM,90
Hazebrouck,FR,5.89,6.84,4.95,91,1033,Clouds,07:48 AM,03:45 PM,3.25,,10:51 AM,100
Villeurbanne,FR,1.66,3.38,0.45,93,1030,Mist,07:17 AM,03:57 PM,1.03,,10:47 AM,90
Arrondissement de Brest,FR,7.46,8.1,7.08,93,1029,Clear,08:06 AM,04:24 PM,7.72,,10:51 AM,4
Amiens,FR,4.92,5.81,4.47,86,1033,Clouds,07:45 AM,03:50 PM,4.68,,10:50 AM,98
Strasbourg,FR,1.77,2.55,1.02,100,1032,Mist,07:17 AM,03:34 PM,1.54,,10:51 AM,90
Nanterre,FR,4.79,5.55,3.99,97,1032,Fog,07:41 AM,03:55 PM,0.45,,10:51 AM,90
Orne,FR,4.3,4.3,4.3,80,1032,Clouds,07:48 AM,04:05 PM,4.16,,10:51 AM,14
Créteil,FR,4.57,5.52,3.55,97,1032,Mist,07:39 AM,03:55 PM,4.12,,10:49 AM,90
Saint-Denis,FR,4.87,5.64,4.08,94,1033,Clouds,07:40 AM,03:54 PM,1.79,,10:50 AM,90
Clermont-Ferrand,FR,-2.34,-2.34,-2.34,100,1029,Fog,07:24 AM,04:04 PM,1.03,,10:51 AM,90
Clermont-Ferrand,FR,-2.53,-2.53,-2.53,100,1029,Fog,07:24 AM,04:04 PM,1.03,,10:51 AM,90
Arrondissement de Tarbes,FR,12.83,13.26,6.92,44,1025,Clear,07:27 AM,04:25 PM,3.09,,10:49 AM,0
Clermont,FR,5.05,5.33,4.3,90,1033,Clouds,07:42 AM,03:52 PM,5.06,,10:51 AM,58
Perpignan,FR,11.9,14.61,7.01,74,1027,Clear,07:14 AM,04:16 PM,1.03,,10:51 AM,0
Calvados,FR,4.88,5.35,4.88,100,1033,Clouds,07:53 AM,04:05 PM,4.63,,10:51 AM,90
Le Mans,FR,3.96,4.94,3.5,75,1030,Clouds,07:45 AM,04:07 PM,5.46,,10:51 AM,12
Le Mans,FR,3.96,4.94,3.5,75,1030,Clouds,07:45 AM,04:07 PM,5.46,,10:51 AM,12
Reims,FR,2.99,4.68,2.53,93,1033,Mist,07:35 AM,03:46 PM,2.06,,10:51 AM,90
Argentan,FR,4.4,4.87,4.4,80,1032,Clouds,07:49 AM,04:05 PM,3.75,,10:51 AM,17
Arrondissement de Roanne,FR,-0.15,1.12,-2.16,59,1028,Clear,07:21 AM,04:00 PM,1.61,,10:50 AM,1
Roanne,FR,0,1.55,-0.27,60,1028,Clear,07:21 AM,03:59 PM,1.19,,10:51 AM,1
Landerneau,FR,7.88,8.55,7.52,93,1029,Mist,08:04 AM,04:23 PM,5.66,,10:51 AM,75
Arrondissement de Beauvais,FR,4.96,6.44,4.19,99,1031,Clouds,07:44 AM,03:54 PM,0.45,,10:51 AM,90
Ville-d'Avray,FR,4.32,5.36,3.22,98,1032,Fog,07:40 AM,03:55 PM,4.12,,10:51 AM,90
Fontainebleau,FR,4.17,5.37,3.4,80,1031,Clear,07:36 AM,03:55 PM,4.49,,10:50 AM,8
