Forville,FR,6.01,9.9,-1.46,74,1024,Clear,07:07 AM,03:53 PM,0.3,,10:51 AM,0
Villiers-le-Bel,FR,4.64,5.33,3.83,94,1033,Clouds,07:40 AM,03:54 PM,5.14,,10:51 AM,90
Villers-lès-Nancy,FR,1.83,3.91,1.25,100,1031,Mist,07:24 AM,03:40 PM,2.57,,10:51 AM,90
Villers-lès-Nancy,FR,2.01,4.1,1.43,100,1031,Mist,07:24 AM,03:40 PM,2.57,,10:51 AM,90
Arrondissement du Raincy,FR,4.55,5.36,3.86,94,1033,Clouds,07:39 AM,03:54 PM,1.79,,10:51 AM,90
Villepinte,FR,4.7,5.45,3.95,94,1033,Clouds,07:40 AM,03:53 PM,4.12,,10:51 AM,75
Villeneuve-la-Garenne,FR,4.92,5.67,4.12,95,1032,Fog,07:40 AM,03:54 PM,1.79,,10:51 AM,90
Villemomble,FR,4.59,5.41,3.85,94,1033,Clouds,07:39 AM,03:54 PM,1.79,,10:51 AM,90
Arrondissement de L'Haÿ-les-Roses,FR,4.34,5.27,3.3,98,1032,Mist,07:40 AM,03:55 PM,0.45,,10:51 AM,90
Villejuif,FR,4.32,5.23,3.27,98,1032,Mist,07:40 AM,03:55 PM,0.45,,10:51 AM,90
Villefranche-sur-Saône,FR,1.92,2.09,0.3,93,1029,Clear,07:19 AM,03:57 PM,0.89,,10:51 AM,0
Villefontaine,FR,1.27,2.74,-0.19,100,1030,Fog,07:15 AM,03:57 PM,1.54,,10:51 AM,90
Villefontaine,FR,1.16,2.63,-0.3,100,1030,Fog,07:15 AM,03:57 PM,1.54,,10:48 AM,90
Vigneux-sur-Seine,FR,4.61,5.6,3.64,98,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Vierzon,FR,2.3,4.29,1.35,60,1029,Clear,07:34 AM,04:03 PM,3.68,,10:51 AM,2
Vertou,FR,5.23,6.36,3.5,87,1029,Clouds,07:48 AM,04:17 PM,6.69,,10:51 AM,90
Vertou,FR,5.12,6.25,3.39,87,1029,Clouds,07:48 AM,04:17 PM,6.69,,10:51 AM,90
Vernon,FR,5.3,6.32,4.08,90,1033,Clouds,07:44 AM,03:57 PM,5.1,,10:50 AM,26
Verneuil-sur-Seine,FR,5.04,6.1,4.15,94,1032,Mist,07:42 AM,03:56 PM,0.45,,10:51 AM,90
Vénissieux,FR,1.47,3.23,0.31,93,1030,Mist,07:17 AM,03:57 PM,1.03,,10:51 AM,90
Vélizy-Villacoublay,FR,3.79,4.86,2.72,98,1032,Fog,07:40 AM,03:56 PM,4.12,,10:51 AM,90
Vauréal,FR,4.98,5.99,4.1,95,1032,Mist,07:42 AM,03:55 PM,4.12,,10:51 AM,90
Vaulx-en-Velin,FR,1.6,3.38,0.45,93,1030,Mist,07:17 AM,03:57 PM,1.03,,10:51 AM,90
Vaulx-en-Velin,FR,1.61,3.37,0.44,93,1030,Mist,07:17 AM,03:57 PM,1.03,,10:51 AM,90
Vanves,FR,4.59,5.46,3.49,98,1032,Fog,07:40 AM,03:55 PM,0.45,,10:47 AM,90
Vannes,FR,5.22,6.37,4.22,100,1029,Mist,07:55 AM,04:20 PM,8.23,,10:51 AM,90
Vandœuvre-lès-Nancy,FR,2.06,3.61,1.5,100,1031,Mist,07:24 AM,03:40 PM,2.57,,10:47 AM,90
Vandœuvre-lès-Nancy,FR,2.06,4.16,1.5,100,1031,Mist,07:24 AM,03:40 PM,2.57,,10:51 AM,90
Valenciennes,FR,5.18,6.23,4.44,99,1033,Clouds,07:42 AM,03:43 PM,2.34,,10:50 AM,100
Valence,FR,0.24,10.46,0.21,100,1029,Mist,07:14 AM,04:00 PM,2.57,,10:51 AM,90
Tulle,FR,10.41,10.41,10.41,60,1027,Clear,07:28 AM,04:12 PM,0.31,,10:51 AM,1
Tremblay-en-France,FR,4.66,5.45,3.95,94,1033,Clouds,07:39 AM,03:53 PM,4.12,,10:51 AM,75
Trappes,FR,3.93,5.17,2.82,99,1032,Mist,07:41 AM,03:56 PM,3.09,,10:51 AM,90
Tours,FR,4.12,4.32,3.54,91,1030,Clouds,07:40 AM,04:08 PM,5.14,,10:51 AM,90
Tournefeuille,FR,8.24,12.06,7.96,81,1027,Clear,07:23 AM,04:19 PM,0,,10:51 AM,0
Tournefeuille,FR,8.15,11.87,7.77,81,1027,Clear,07:23 AM,04:19 PM,0,,10:51 AM,0
Torcy,FR,4.26,5.2,3.23,96,1033,Clouds,07:39 AM,03:54 PM,4.12,,10:51 AM,75
Thiais,FR,4.33,5.27,3.31,98,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Tergnier,FR,4.39,4.4,4.32,85,1033,Clouds,07:40 AM,03:47 PM,4.63,,10:51 AM,80
Tergnier,FR,4.38,4.38,4.31,85,1033,Clouds,07:40 AM,03:47 PM,4.63,,10:46 AM,81
Tassin-la-Demi-Lune,FR,1.51,3.15,0.22,90,1030,Mist,07:17 AM,03:58 PM,1.03,,10:51 AM,90
Suresnes,FR,4.88,5.66,4.1,98,1032,Fog,07:40 AM,03:55 PM,0.45,,10:51 AM,90
Sucy-en-Brie,FR,4.25,5.23,3.26,97,1032,Mist,07:39 AM,03:54 PM,4.12,,10:51 AM,90
Stains,FR,4.86,5.6,4.1,94,1033,Clouds,07:40 AM,03:54 PM,5.14,,10:51 AM,90
Sotteville-lès-Rouen,FR,6.46,6.96,5.25,93,1032,Clouds,07:47 AM,03:57 PM,1.34,,10:51 AM,90
Sorgues,FR,5.64,8.2,4.04,77,1028,Clear,07:11 AM,04:04 PM,1.03,,10:51 AM,0
Sorgues,FR,5.63,8.19,4.03,77,1028,Clear,07:11 AM,04:04 PM,1.03,,10:51 AM,0
Soissons,FR,4.64,5.93,3.19,88,1032,Clouds,07:38 AM,03:48 PM,4.67,,10:51 AM,37
Six-Fours-les-Plages,FR,12.59,13.73,7.23,77,1026,Clear,07:04 AM,04:03 PM,3.13,,10:51 AM,2
Six-Fours-les-Plages,FR,12.41,13.53,7.03,75,1026,Clear,07:03 AM,04:03 PM,1.79,,10:50 AM,3
Seynod,FR,0.26,11.83,-0.56,93,1029,Clouds,07:13 AM,03:52 PM,0.51,,10:51 AM,90
Seynod,FR,0.35,11.92,-0.47,93,1029,Clouds,07:13 AM,03:52 PM,0.51,,10:51 AM,90
Sevran,FR,4.71,5.49,3.99,94,1033,Clouds,07:39 AM,03:54 PM,5.14,,10:51 AM,90
Arrondissement de Sens,FR,3.45,4.17,2.77,86,1031,Clouds,07:33 AM,03:54 PM,4.55,,10:51 AM,18
Sens,FR,3.94,4.64,3.23,86,1031,Clouds,07:33 AM,03:54 PM,4.51,,10:51 AM,17
Senlis,FR,4.9,5.49,3.52,90,1032,Clouds,07:40 AM,03:52 PM,4.43,,10:51 AM,33
Arrondissement de Sélestat-Erstein,FR,0.54,1.19,0,77,1031,Clouds,07:17 AM,03:37 PM,1.35,,10:51 AM,16
Sélestat,FR,1.39,2.61,0.87,93,1031,Clouds,07:17 AM,03:37 PM,1.54,,10:51 AM,90
Sedan,FR,4.28,4.9,3.71,85,1032,Clouds,07:33 AM,03:40 PM,3.31,,10:51 AM,30
Schiltigheim,FR,1.83,2.57,1.04,100,1032,Mist,07:17 AM,03:34 PM,1.54,,10:51 AM,90
Sceaux,FR,4.36,5.27,3.3,98,1032,Fog,07:40 AM,03:55 PM,0.45,,10:51 AM,90
Savigny-le-Temple,FR,4.27,5.38,3.41,100,1032,Mist,07:38 AM,03:55 PM,2.06,,10:51 AM,90
Saumur,FR,4.84,5.18,4.07,67,1029,Clear,07:43 AM,04:11 PM,4.72,,10:51 AM,2
Sartrouville,FR,4.77,5.49,3.93,96,1032,Mist,07:41 AM,03:55 PM,5.14,,10:51 AM,90
Sarcelles,FR,4.64,5.33,3.83,94,1033,Clouds,07:40 AM,03:54 PM,5.14,,10:51 AM,90
Arrondissement d'Argenteuil,FR,4.92,5.65,4.09,96,1033,Fog,07:41 AM,03:55 PM,5.14,,10:51 AM,90
Sannois,FR,4.45,5.17,3.61,94,1033,Clouds,07:41 AM,03:55 PM,5.14,,10:51 AM,90
Sanary-sur-Mer,FR,12.78,13.97,7.47,77,1026,Clear,07:04 AM,04:03 PM,1.79,,10:51 AM,2
Sanary-sur-Mer,FR,12.78,13.97,7.47,77,1026,Clear,07:04 AM,04:03 PM,1.79,,10:51 AM,2
Sallanches,FR,1.17,8.52,-0.51,93,1026,Clear,07:11 AM,03:50 PM,0.8,,10:51 AM,0
Sallanches,FR,1.17,8.52,-0.51,93,1026,Clear,07:11 AM,03:50 PM,0.8,,10:51 AM,0
Saint-Sébastien-sur-Loire,FR,5.29,6.32,3.47,88,1029,Clouds,07:48 AM,04:17 PM,6.69,,10:51 AM,90
Saint-Raphaël,FR,12.26,15.85,10.97,45,1025,Clear,07:01 AM,03:58 PM,1.23,,10:51 AM,1
Arrondissement de Saint-Quentin,FR,4.05,4.05,3.98,84,1033,Clouds,07:40 AM,03:46 PM,4.4,,10:51 AM,97
Saint-Quentin,FR,4.06,4.49,4.01,85,1033,Clouds,07:41 AM,03:46 PM,4.33,,10:51 AM,98
Saint-Priest,FR,1.25,3.06,0.14,93,1030,Mist,07:16 AM,03:57 PM,1.03,,10:51 AM,90
Saint-Ouen-l'Aumône,FR,5.05,5.72,4.19,98,1032,Mist,07:42 AM,03:55 PM,4.12,,10:51 AM,90
Saint-Michel-sur-Orge,FR,4.6,5.76,3.62,98,1032,Mist,07:39 AM,03:56 PM,4.12,,10:51 AM,90
Saint-Maximin-la-Sainte-Baume,FR,10.23,12.03,5.53,50,1025,Clear,07:05 AM,04:02 PM,1.73,,10:51 AM,3
Saint-Maur-des-Fossés,FR,4.64,5.58,3.61,96,1032,Mist,07:39 AM,03:54 PM,4.12,,10:51 AM,90
Saint-Martin-d'Hères,FR,6.93,9.84,-0.42,55,1027,Clear,07:11 AM,03:56 PM,0.42,,10:51 AM,2
Saint-Mandé,FR,4.63,5.53,3.56,96,1032,Mist,07:39 AM,03:55 PM,1.79,,10:51 AM,90
Saint-Leu-la-Forêt,FR,4.66,5.33,3.83,97,1033,Mist,07:41 AM,03:54 PM,5.14,,10:51 AM,90
Saint-Laurent-d'Andenay,FR,0.06,2.26,-0.7,63,1029,Clear,07:22 AM,03:55 PM,2.51,,10:51 AM,0
Saint-Leu,FR,-0.16,2.15,-0.81,63,1029,Clear,07:22 AM,03:55 PM,2.5,,10:51 AM,0
Saint-Laurent-du-Var,FR,12.37,15.6,10.75,53,1026,Clear,07:00 AM,03:56 PM,4.12,,10:51 AM,0
Saint-Gratien,FR,4.82,5.55,3.99,94,1033,Clouds,07:41 AM,03:54 PM,5.14,,10:51 AM,90
Arrondissement de Saintes,FR,0.86,1.83,0.86,60,1027,Clear,07:39 AM,04:20 PM,2.92,,10:51 AM,4
Saintes,FR,1.03,1.99,-0.32,54,1027,Clear,07:39 AM,04:19 PM,2.93,,10:51 AM,4
Sainte-Geneviève-des-Bois,FR,4.36,5.53,3.38,98,1032,Mist,07:39 AM,03:56 PM,4.12,,10:51 AM,90
Sainte-Foy-lès-Lyon,FR,0.86,2.53,-0.4,87,1030,Mist,07:17 AM,03:58 PM,1.03,,10:51 AM,90
Saint-Égrève,FR,6.38,9.86,-0.4,55,1029,Clear,07:12 AM,03:56 PM,0.45,,10:51 AM,1
Saint-Dié-des-Vosges,FR,0.1,1.16,-0.23,67,1030,Clear,07:19 AM,03:39 PM,1.41,,10:51 AM,0
Saint-Cyr-l'École,FR,4.11,5.35,2.99,98,1032,Mist,07:41 AM,03:56 PM,3.09,,10:51 AM,90
Saint-Cloud,FR,4.45,5.23,3.67,98,1032,Fog,07:40 AM,03:55 PM,0.45,,10:49 AM,90
Saint-Chamond,FR,0.17,2.01,-0.92,93,1029,Mist,07:17 AM,04:00 PM,2.06,,10:51 AM,90
Saint-Chamond,FR,0.17,2.01,-0.92,93,1029,Mist,07:17 AM,04:00 PM,2.06,,10:51 AM,90
Saint-Amand-les-Eaux,FR,5.3,6.66,4.51,99,1032,Clouds,07:43 AM,03:43 PM,2.21,,10:51 AM,100
Rueil-Malmaison,FR,4.72,5.47,3.91,98,1032,Fog,07:41 AM,03:55 PM,0.45,,10:51 AM,90
Royan,FR,1.03,1.99,1.03,66,1027,Clear,07:40 AM,04:21 PM,3.65,,10:51 AM,3
Rouen,FR,6.46,6.95,5.24,93,1032,Clouds,07:47 AM,03:57 PM,1.34,,10:51 AM,90
Ronchin,FR,5.38,6.7,4.81,90,1033,Mist,07:45 AM,03:44 PM,2.57,,10:51 AM,90
Romans-sur-Isère,FR,0.09,10.21,-0.05,100,1029,Mist,07:14 AM,03:59 PM,2.57,,10:51 AM,90
Romainville,FR,4.31,5.12,3.56,96,1032,Mist,07:40 AM,03:54 PM,1.79,,10:51 AM,90
Roissy-en-Brie,FR,4.14,5.12,3.16,99,1032,Clear,07:38 AM,03:54 PM,4.08,,10:51 AM,7
Ris-Orangis,FR,4.37,5.39,3.42,99,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Rillieux-la-Pape,FR,0.91,2.62,-0.31,93,1030,Mist,07:17 AM,03:57 PM,1.03,,10:51 AM,90
Rillieux-la-Pape,FR,0.92,2.64,-0.29,93,1030,Mist,07:17 AM,03:57 PM,1.03,,10:51 AM,90
Rennes,FR,5.73,6.13,5.1,93,1031,Clouds,07:53 AM,04:14 PM,5.66,,10:49 AM,90
Puteaux,FR,4.83,5.6,4.04,97,1032,Fog,07:40 AM,03:55 PM,0.45,,10:51 AM,90
Port-de-Bouc,FR,7.91,12.05,4.21,76,1027,Clear,07:08 AM,04:05 PM,3.6,,10:51 AM,0
Port-de-Bouc,FR,7.8,11.95,4.11,76,1027,Clear,07:08 AM,04:05 PM,3.6,,10:51 AM,0
Pont-à-Mousson,FR,3.05,5.34,1.83,100,1031,Fog,07:25 AM,03:40 PM,2.57,,10:51 AM,90
Poissy,FR,4.98,6.07,4.12,94,1032,Mist,07:41 AM,03:56 PM,0.45,,10:51 AM,90
Ploemeur,FR,4.98,7.33,4.05,87,1029,Clouds,07:58 AM,04:23 PM,7.72,,10:51 AM,20
Plaisir,FR,4.31,5.51,3.16,99,1032,Mist,07:41 AM,03:56 PM,3.09,,10:51 AM,90
Plaisance-du-Touch,FR,8.29,12,7.9,81,1027,Clear,07:23 AM,04:20 PM,0,,10:51 AM,0
Plaisance-du-Touch,FR,8.28,11.44,7.89,81,1027,Clear,07:23 AM,04:20 PM,0,,10:50 AM,0
Pierrefitte-sur-Seine,FR,4.79,5.52,4.02,94,1033,Clouds,07:40 AM,03:54 PM,5.14,,10:51 AM,90
Arrondissement d'Apt,FR,4.1,5.73,1.57,55,1026,Clear,07:08 AM,04:03 PM,1.24,,10:51 AM,2
Pertuis,FR,6.96,12.49,2.85,52,1026,Clear,07:07 AM,04:02 PM,0.43,,10:51 AM,3
Pantin,FR,4.75,5.55,3.99,95,1032,Mist,07:40 AM,03:54 PM,1.79,,10:51 AM,90
Pantin,FR,4.71,5.51,3.95,95,1032,Mist,07:40 AM,03:54 PM,1.79,,10:51 AM,90
Oyonnax,FR,-0.63,-0.11,-2.22,78,1028,Clear,07:16 AM,03:52 PM,1.09,,10:51 AM,6
Oyonnax,FR,0.41,0.9,-1.21,77,1028,Clear,07:16 AM,03:52 PM,0.98,,10:51 AM,6
Osny,FR,4.76,5.74,3.86,98,1032,Mist,07:42 AM,03:55 PM,4.12,,10:47 AM,90
Orvault,FR,5.17,6.17,3.32,89,1029,Clouds,07:49 AM,04:17 PM,6.69,,10:51 AM,90
Orsay,FR,4.47,5.81,3.46,98,1032,Mist,07:40 AM,03:56 PM,0.89,,10:51 AM,90
Orly,FR,4.6,5.56,3.6,98,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Olivet,FR,4.31,4.46,3.64,94,1030,Mist,07:37 AM,04:01 PM,2.24,,10:51 AM,90
Olivet,FR,4.29,4.44,3.62,94,1030,Mist,07:37 AM,04:01 PM,2.24,,10:48 AM,90
Noisy-le-Sec,FR,4.6,5.42,3.86,95,1032,Mist,07:39 AM,03:54 PM,1.79,,10:51 AM,90
Noisy-le-Grand,FR,4.51,5.38,3.88,94,1033,Clouds,07:39 AM,03:54 PM,5.14,,10:51 AM,90
Noisiel,FR,4.5,5.43,3.46,96,1033,Clouds,07:39 AM,03:54 PM,4.12,,10:51 AM,75
Nogent-sur-Marne,FR,4.65,5.55,3.58,96,1032,Mist,07:39 AM,03:54 PM,4.12,,10:51 AM,90
Niort,FR,1.98,1.98,0.62,58,1028,Clear,07:41 AM,04:17 PM,5.26,,10:51 AM,3
Nîmes,FR,6.77,8.03,3.86,76,1027,Clouds,07:12 AM,04:06 PM,2.57,,10:47 AM,20
Nice,FR,12.39,15.63,10.79,55,1025,Clear,07:00 AM,03:55 PM,4.12,,10:51 AM,0
Neuilly-sur-Seine,FR,4.81,5.58,4.02,97,1032,Fog,07:40 AM,03:55 PM,0.45,,10:51 AM,90
Neuilly-sur-Marne,FR,4.68,5.58,3.62,95,1033,Mist,07:39 AM,03:54 PM,5.14,,10:51 AM,90
Neuilly-Plaisance,FR,4.56,5.44,3.47,95,1033,Mist,07:39 AM,03:54 PM,1.79,,10:51 AM,90
Nancy,FR,2.33,4.45,1.79,100,1031,Mist,07:24 AM,03:40 PM,2.57,,10:51 AM,90
Muret,FR,8,11.89,7.79,81,1027,Clear,07:23 AM,04:20 PM,0,,10:51 AM,0
Muret,FR,8,11.89,7.79,81,1027,Clear,07:23 AM,04:20 PM,0,,10:51 AM,0
Mougins,FR,11.68,14.81,9.93,52,1026,Clear,07:01 AM,03:57 PM,1.03,,10:51 AM,0
Mont-Saint-Aignan,FR,5.56,6.03,4.32,93,1032,Clouds,07:48 AM,03:57 PM,1.34,,10:51 AM,90
Montrouge,FR,4.5,5.38,3.42,98,1032,Fog,07:40 AM,03:55 PM,0.45,,10:51 AM,90
Montivilliers,FR,5.63,6.79,5.2,100,1033,Clouds,07:52 AM,04:00 PM,4.63,,10:51 AM,90
Montigny-lès-Metz,FR,3.84,5.44,2.25,97,1031,Fog,07:26 AM,03:38 PM,2.57,,10:51 AM,90
Montigny-lès-Cormeilles,FR,4.69,5.38,3.82,97,1032,Mist,07:41 AM,03:55 PM,4.12,,10:51 AM,90
Montigny-le-Bretonneux,FR,3.94,5.19,2.84,98,1032,Mist,07:41 AM,03:56 PM,3.09,,10:51 AM,90
Montgeron,FR,4.34,5.34,3.38,98,1032,Mist,07:39 AM,03:55 PM,4.12,,10:51 AM,90
Montfermeil,FR,4.3,5.12,3.62,94,1033,Clouds,07:39 AM,03:54 PM,5.14,,10:51 AM,90
Montesson,FR,4.84,5.6,4.01,97,1032,Fog,07:41 AM,03:55 PM,4.12,,10:51 AM,90
Montereau-Fault-Yonne,FR,4.22,5.02,3.57,82,1031,Clear,07:35 AM,03:54 PM,4.67,,10:51 AM,10
Montereau-Fault-Yonne,FR,4.22,5.02,3.57,82,1031,Clear,07:35 AM,03:54 PM,4.67,,10:51 AM,10
Montceau-les-Mines,FR,-0.49,0.38,-0.49,62,1029,Clear,07:23 AM,03:56 PM,1.82,,10:51 AM,0
Montbrison,FR,-0.51,0.29,-0.51,56,1028,Clear,07:20 AM,04:01 PM,0.93,,10:51 AM,2
Montbrison,FR,-0.51,0.29,-0.51,56,1028,Clear,07:20 AM,04:01 PM,0.93,,10:51 AM,2
Montauban,FR,9.6,10.74,5.84,74,1027,Clear,07:25 AM,04:18 PM,1.91,,10:51 AM,0
Mons-en-Barœul,FR,5.5,6.79,4.9,90,1033,Mist,07:45 AM,03:43 PM,2.57,,10:51 AM,90
Moissy-Cramayel,FR,4.2,5.29,3.32,99,1032,Mist,07:38 AM,03:55 PM,2.06,,10:51 AM,90
Mitry-Mory,FR,4.61,5.38,3.88,94,1033,Clouds,07:39 AM,03:53 PM,4.12,,10:51 AM,75
Miramas,FR,7.13,8.04,3.88,66,1027,Clear,07:09 AM,04:05 PM,3.6,,10:51 AM,0
Millau,FR,8.38,8.38,8.38,60,1026,Clear,07:18 AM,04:11 PM,0.35,,10:51 AM,0
Meyzieu,FR,1.43,3.19,0.26,93,1030,Mist,07:17 AM,03:57 PM,1.03,,10:51 AM,90
Meylan,FR,7.81,9.85,1.73,55,1027,Clear,07:11 AM,03:56 PM,0.47,,10:51 AM,2
Metz,FR,3.81,5.36,2.18,97,1031,Fog,07:26 AM,03:38 PM,2.57,,10:51 AM,90
Melun,FR,4.34,5.5,3.53,100,1032,Mist,07:37 AM,03:55 PM,2.06,,10:51 AM,90
Meaux,FR,4.51,5.46,3.49,88,1032,Clear,07:38 AM,03:52 PM,4.57,,10:51 AM,7
Arrondissement de Mayenne,FR,5.69,5.69,5.69,75,1031,Clouds,07:50 AM,04:09 PM,5.29,,10:51 AM,15
Mayenne,FR,5.95,5.95,5.95,75,1031,Clouds,07:49 AM,04:09 PM,5.47,,10:51 AM,16
Mauguio,FR,8.04,8.3,7.53,74,1028,Clouds,07:13 AM,04:09 PM,3.09,,10:51 AM,90
Maubeuge,FR,4.44,6.12,3.84,57,1031,Clouds,07:40 AM,03:42 PM,2.72,,10:51 AM,100
Massy,FR,4.33,5.43,3.29,98,1032,Mist,07:40 AM,03:55 PM,4.12,,10:51 AM,90
Martigues,FR,7.87,11.98,4.14,77,1027,Clear,07:08 AM,04:05 PM,1.03,,10:51 AM,0
Marly-le-Roi,FR,4.07,5.2,3.25,98,1032,Mist,07:41 AM,03:56 PM,3.09,,10:51 AM,90
Marcq-en-Barœul,FR,5.62,6.87,4.98,90,1033,Mist,07:45 AM,03:43 PM,2.57,,10:51 AM,90
Mantes-la-Ville,FR,4.94,5.68,3.95,93,1032,Clouds,07:43 AM,03:57 PM,0.89,,10:51 AM,14
Mandelieu-la-Napoule,FR,12.03,15.39,10.51,59,1026,Clear,07:01 AM,03:57 PM,1.03,,10:51 AM,0
Malakoff,FR,4.53,5.41,3.44,98,1032,Fog,07:40 AM,03:55 PM,0.45,,10:51 AM,90
