Forville,FR,6.01,9.9,-1.46,74,1024,Clear,07:07 AM,03:53 PM,0.3,,10:51 AM,0
Bourgoin-Jallieu,FR,1.76,4.67,0.01,67,1029,Clear,07:15 AM,03:56 PM,1.33,,10:52 AM,5
Bourgoin,FR,1.52,4.39,-0.27,67,1029,Clear,07:15 AM,03:56 PM,1.38,,10:52 AM,5
Bourg-lès-Valence,FR,0.35,10.56,0.31,100,1029,Mist,07:14 AM,04:00 PM,2.57,,10:52 AM,90
Bourg-la-Reine,FR,4.61,5.49,3.93,98,1032,Mist,07:40 AM,03:55 PM,0.45,,10:52 AM,90
Bourg-en-Bresse,FR,1.21,2.95,0,64,1029,Clear,07:17 AM,03:54 PM,1,,10:52 AM,3
Boulogne-sur-Mer,FR,5.76,6.55,4.85,82,1034,Clouds,07:51 AM,03:49 PM,4.58,,10:52 AM,95
Bouguenais,FR,5.21,6.32,3.46,88,1029,Clouds,07:49 AM,04:18 PM,6.69,,10:48 AM,90
Bondy,FR,4.66,5.49,3.93,94,1033,Clouds,07:40 AM,03:54 PM,1.79,,10:52 AM,90
Boissy-Saint-Léger,FR,4.3,5.25,3.69,97,1032,Mist,07:39 AM,03:54 PM,4.12,,10:52 AM,90
Bois-Colombes,FR,4.86,5.61,4.05,96,1032,Fog,07:40 AM,03:55 PM,1.79,,10:48 AM,90
Bobigny,FR,4.69,5.52,3.96,94,1033,Clouds,07:40 AM,03:54 PM,1.79,,10:52 AM,90
Bischheim,FR,1.84,2.97,1.04,100,1032,Mist,07:17 AM,03:34 PM,1.54,,10:52 AM,90
Bezons,FR,4.87,5.64,4.08,96,1033,Fog,07:41 AM,03:55 PM,5.14,,10:52 AM,90
Béziers,FR,8.08,11.83,7.42,87,1028,Clouds,07:15 AM,04:13 PM,2.57,,10:51 AM,90
Béthune,FR,5.56,6.78,4.42,100,1033,Clouds,07:46 AM,03:46 PM,2.84,,10:52 AM,100
Berck,FR,5.95,5.97,5.25,100,1034,Mist,07:50 AM,03:51 PM,2.06,,10:52 AM,90
Berck,FR,5.96,5.99,5.27,100,1034,Mist,07:50 AM,03:51 PM,2.06,,10:52 AM,90
Berck-Plage,FR,5.92,5.94,5.23,100,1034,Mist,07:50 AM,03:51 PM,2.06,,10:52 AM,90
Balma,FR,8.56,12.36,7.36,81,1027,Clear,07:23 AM,04:19 PM,0,,10:52 AM,0
Balma,FR,8.62,12.4,7.4,81,1027,Clear,07:23 AM,04:19 PM,0,,10:52 AM,0
Bagnols-sur-Cèze,FR,5.68,7.25,3.88,76,1027,Clear,07:12 AM,04:04 PM,2.39,,10:52 AM,2
Bagnols-sur-Cèze,FR,5.36,7.12,3.75,77,1028,Clear,07:12 AM,04:04 PM,2.57,,10:48 AM,0
Bagneux,FR,4.4,5.26,3.7,98,1032,Fog,07:40 AM,03:55 PM,0.45,,10:52 AM,90
Aulnay-sous-Bois,FR,4.76,5.56,4.06,94,1033,Clouds,07:40 AM,03:54 PM,5.14,,10:52 AM,90
Audincourt,FR,2.21,5.53,-0.4,71,1030,Clear,07:16 AM,03:43 PM,3.96,,10:52 AM,5
Audincourt,FR,2.16,5.47,-0.46,71,1030,Clear,07:16 AM,03:43 PM,3.91,,10:52 AM,5
Aubervilliers,FR,4.81,5.62,4.06,94,1033,Clouds,07:40 AM,03:54 PM,1.79,,10:52 AM,90
Aubagne,FR,10.84,13.08,5.09,70,1026,Clear,07:05 AM,04:04 PM,2.21,,10:52 AM,3
Athis-Mons,FR,4.38,5.32,3.76,98,1032,Mist,07:39 AM,03:55 PM,4.12,,10:52 AM,90
Asnières-sur-Seine,FR,4.86,5.65,4.09,96,1032,Fog,07:40 AM,03:55 PM,1.79,,10:52 AM,90
Arras,FR,4.85,5.71,4.16,98,1033,Clouds,07:45 AM,03:46 PM,2.84,,10:52 AM,100
Arles,FR,6.96,8.27,4.11,76,1027,Clouds,07:10 AM,04:06 PM,2.57,,10:52 AM,20
Argenteuil,FR,4.86,5.62,4.06,96,1033,Fog,07:41 AM,03:55 PM,5.14,,10:52 AM,90
Arcueil,FR,4.64,5.54,3.57,98,1032,Mist,07:40 AM,03:55 PM,0.45,,10:50 AM,90
Antony,FR,4.59,5.53,3.56,98,1032,Mist,07:40 AM,03:55 PM,4.12,,10:51 AM,90
Antibes,FR,12.39,15.74,10.85,51,1026,Clear,07:00 AM,03:56 PM,4.12,,10:50 AM,0
Annonay,FR,-0.36,2.05,-1.42,62,1028,Clear,07:16 AM,04:00 PM,2,,10:52 AM,3
Annonay,FR,-0.07,2.3,-1.17,62,1028,Clear,07:16 AM,04:00 PM,2.01,,10:52 AM,3
Annecy,FR,0.93,12.48,0.09,93,1029,Clouds,07:13 AM,03:52 PM,0.51,,10:52 AM,90
Anglet,FR,10.6,14.25,8.17,66,1026,Clear,07:34 AM,04:31 PM,1.54,,10:52 AM,0
Allauch,FR,10.66,12.71,6.84,63,1026,Clear,07:06 AM,04:04 PM,0.89,,10:52 AM,3
Allauch,FR,10.49,12.55,6.68,63,1026,Clear,07:06 AM,04:04 PM,0.89,,10:52 AM,3
Alès,FR,6.11,7.36,4.39,66,1027,Clear,07:14 AM,04:06 PM,1.09,,10:50 AM,0
Albertville,FR,4.93,13.18,0.79,88,1027,Clear,07:11 AM,03:52 PM,0.32,,10:52 AM,0
Ajaccio,FR,13.24,16.1,13,58,1026,Clear,06:48 AM,03:55 PM,1.03,,10:52 AM,0
Aix-les-Bains,FR,2.15,9.45,-0.27,85,1031,Clouds,07:13 AM,03:53 PM,1.79,,10:52 AM,90
Agde,FR,8.03,10.87,7.8,87,1027,Clouds,07:14 AM,04:12 PM,0.89,,10:52 AM,90
Achères,FR,4.99,5.75,4.16,95,1032,Mist,07:41 AM,03:55 PM,0.45,,10:52 AM,90
Abbeville,FR,5.45,5.98,4.6,86,1033,Clouds,07:48 AM,03:51 PM,4.14,,10:52 AM,88
Villeneuve-d'Ascq,FR,5.47,6.57,4.9,89,1033,Mist,07:45 AM,03:43 PM,2.57,,10:52 AM,90
Bourgoin-Jallieu,FR,1.73,4.64,-0.03,67,1029,Clear,07:15 AM,03:56 PM,1.37,,10:52 AM,5
Wissant,FR,6.21,7.61,4.83,82,1034,Clouds,07:52 AM,03:48 PM,4.54,,10:52 AM,100
Vitry-sur-Orne,FR,4.23,6.42,2.12,93,1029,Clouds,07:27 AM,03:38 PM,0.45,,10:52 AM,17
Villers-Bocage,FR,4.23,5.13,3.79,86,1033,Clouds,07:45 AM,03:50 PM,4.5,,10:52 AM,100
Villefranche-de-Lauragais,FR,10.59,12.26,7.81,67,1026,Clear,07:21 AM,04:19 PM,1.8,,10:52 AM,1
Villefranche-sur-Cher,FR,2.96,4.54,1.43,93,1031,Clouds,07:36 AM,04:04 PM,4.63,,10:52 AM,90
Villebernier,FR,4.81,5.17,4.05,66,1029,Clear,07:43 AM,04:11 PM,4.71,,10:52 AM,1
Vernantes,FR,4.64,4.99,3.87,70,1030,Clear,07:43 AM,04:10 PM,5.06,,10:52 AM,3
Valmont,FR,3.11,4.8,1.61,98,1031,Clear,07:23 AM,03:36 PM,2.47,,10:52 AM,0
Valbonne,FR,11.37,14.34,9.46,51,1025,Clear,07:01 AM,03:57 PM,1.03,,10:51 AM,0
Vairé,FR,3.22,4.81,1.76,62,1028,Clear,07:47 AM,04:21 PM,5.56,,10:52 AM,4
Uzemain,FR,0.27,1.99,-0.4,68,1030,Clear,07:20 AM,03:42 PM,2.39,,10:52 AM,1
Tulette,FR,4.93,5.6,3.27,75,1028,Clear,07:11 AM,04:03 PM,2.57,,10:52 AM,0
Trouillas,FR,11.78,15.89,6.77,74,1027,Clear,07:14 AM,04:17 PM,1.03,,10:52 AM,0
Treffléan,FR,4.48,5.73,3.58,100,1029,Mist,07:55 AM,04:20 PM,8.23,,10:52 AM,90
Le Blanc,FR,1.22,1.22,-0.03,60,1028,Clear,07:35 AM,04:09 PM,4.65,,10:52 AM,0
Tournay,FR,13.54,13.54,10.34,50,1025,Clear,07:26 AM,04:25 PM,0.58,,10:52 AM,0
Toulon-sur-Arroux,FR,-0.13,-0.13,-0.13,62,1029,Clear,07:24 AM,03:57 PM,1.66,,10:52 AM,1
Thouaré-sur-Loire,FR,5.35,6.29,3.43,89,1029,Clouds,07:48 AM,04:17 PM,6.69,,10:52 AM,90
Tatinghem,FR,5.83,6.65,4.94,82,1034,Clouds,07:49 AM,03:47 PM,3.24,,10:52 AM,100
Souillac,FR,8.9,8.9,8.9,65,1027,Clear,07:27 AM,04:14 PM,0.62,,10:49 AM,1
Souesmes,FR,3.49,4.28,2.69,62,1030,Clear,07:35 AM,04:01 PM,3.84,,10:52 AM,3
Sixt-sur-Aff,FR,6.16,6.33,4.77,93,1030,Clear,07:53 AM,04:17 PM,5.7,,10:52 AM,4
Sireuil,FR,0.07,10.93,-0.45,64,1027,Clear,07:36 AM,04:17 PM,1.56,,10:52 AM,3
Scherwiller,FR,1.32,2.53,0.79,77,1031,Clear,07:17 AM,03:37 PM,1.38,,10:52 AM,7
Saulgé,FR,0.05,5.9,0.05,59,1028,Clear,07:35 AM,04:11 PM,3.54,,10:52 AM,1
Sarrola,FR,12.17,15.06,11.96,58,1026,Clear,06:48 AM,03:55 PM,1.03,,10:52 AM,0
Sarrebourg,FR,2.05,4.62,1.34,80,1031,Clouds,07:20 AM,03:36 PM,3.11,,10:52 AM,45
Sarralbe,FR,3.48,4.86,1.58,83,1031,Clear,07:22 AM,03:35 PM,2.88,,10:52 AM,1
Salins,FR,4.01,4.6,3.92,82,1031,Clouds,07:35 AM,03:54 PM,4.69,,10:52 AM,11
Saint-Trojan-les-Bains,FR,2.06,2.06,2.06,66,1027,Clear,07:42 AM,04:21 PM,5.08,,10:52 AM,3
Saint-Symphorien,FR,2.03,2.03,1.06,58,1028,Clear,07:40 AM,04:17 PM,4.96,,10:52 AM,3
Saint-Paul,FR,4.65,6.14,3.89,99,1031,Clouds,07:44 AM,03:53 PM,0.45,,10:52 AM,90
Saint-Paterne-Racan,FR,3.9,4.86,3.43,73,1030,Clear,07:42 AM,04:08 PM,5.89,,10:52 AM,9
Saint-Nicolas-de-Port,FR,2.24,4.36,1.7,100,1031,Mist,07:23 AM,03:40 PM,2.57,,10:52 AM,90
Saint-Nauphary,FR,9.04,12.43,7.78,73,1027,Clear,07:24 AM,04:18 PM,1.8,,10:52 AM,0
Saint-Max,FR,2.3,4.42,1.76,100,1031,Mist,07:24 AM,03:40 PM,2.57,,10:52 AM,90
Saint-Laurent-de-la-Plaine,FR,4.54,5.23,4.08,73,1029,Clear,07:46 AM,04:14 PM,5.55,,10:52 AM,2
Saint-Jean-le-Vieux,FR,1.09,2.83,-0.12,72,1029,Clear,07:16 AM,03:54 PM,0.29,,10:52 AM,2
Saint-Jean-de-Losne,FR,2.65,3.35,1.26,84,1030,Clouds,07:21 AM,03:51 PM,3.6,,10:52 AM,90
Saint-Jean-de-Liversay,FR,2.08,3.54,2.08,58,1028,Clear,07:42 AM,04:18 PM,4.95,,10:52 AM,3
Saint-Gaudens,FR,12.81,12.81,8.08,51,1025,Clear,07:24 AM,04:23 PM,0.35,,10:50 AM,0
Saint-Fulgent,FR,3.3,5.28,3.08,63,1028,Clear,07:46 AM,04:17 PM,5.45,,10:52 AM,3
Le Pin,FR,-0.23,-0.23,-0.23,100,1030,Mist,07:23 AM,03:59 PM,3.6,,10:52 AM,90
Saint-Florent-le-Vieil,FR,5.52,5.7,4.56,74,1029,Clear,07:47 AM,04:14 PM,5.82,,10:52 AM,3
Saint-Félix-Lauragais,FR,10.72,11.75,6.75,76,1026,Clear,07:21 AM,04:18 PM,1.13,,10:52 AM,0
Saint-Étienne-de-Cuines,FR,6.04,10.95,-1.44,51,1026,Clear,07:10 AM,03:53 PM,1.21,,10:52 AM,0
Sainte-Sigolène,FR,-2.73,-2.73,-4.26,51,1027,Clear,07:18 AM,04:02 PM,1.09,,10:52 AM,4
Saint-Cassien,FR,3.63,9.05,-1.21,76,1028,Clouds,07:13 AM,03:56 PM,1.54,,10:52 AM,20
Saint-Aubin-des-Châteaux,FR,5.85,6.31,4.68,77,1030,Clear,07:50 AM,04:15 PM,5.88,,10:52 AM,3
Saint-André-les-Vergers,FR,3,3.45,2.43,100,1032,Mist,07:31 AM,03:50 PM,3.09,,10:52 AM,90
Saint-Amé,FR,-1.33,0.16,-1.56,67,1029,Clear,07:19 AM,03:41 PM,1.27,,10:52 AM,0
Rumilly-en-Cambrésis,FR,4.51,5.52,4.18,87,1033,Clouds,07:42 AM,03:45 PM,3.11,,10:52 AM,100
Rumersheim-le-Haut,FR,2.05,6.93,0.6,90,1031,Clear,07:15 AM,03:38 PM,1.71,,10:52 AM,2
Rosenau,FR,2.78,6.12,0.25,79,1030,Clouds,07:14 AM,03:39 PM,2.06,,10:52 AM,20
Rocquencourt,FR,4.12,5.31,3.36,99,1032,Mist,07:41 AM,03:56 PM,3.09,,10:52 AM,90
Rivedoux-Plage,FR,2.11,3.56,2.11,93,1028,Mist,07:43 AM,04:20 PM,7.2,,10:52 AM,90
Riquewihr,FR,0.52,2.68,-0.03,93,1031,Clouds,07:17 AM,03:38 PM,1.54,,10:52 AM,90
Riorges,FR,-0.11,1.51,-0.31,60,1028,Clear,07:21 AM,04:00 PM,1.25,,10:52 AM,1
Rinxent,FR,5.88,6.59,4.88,83,1034,Clouds,07:51 AM,03:48 PM,4.15,,10:52 AM,99
Riez,FR,7.24,9.85,4.02,40,1025,Clear,07:05 AM,04:00 PM,1.57,,10:52 AM,2
Ribaute-les-Tavernes,FR,6.69,7.58,3.44,68,1027,Clear,07:14 AM,04:07 PM,1.21,,10:52 AM,0
Réville,FR,7.85,7.85,7.85,100,1032,Clouds,07:58 AM,04:06 PM,6.69,,10:52 AM,90
Rémelfing,FR,3.59,6.54,1.83,93,1031,Mist,07:22 AM,03:35 PM,0.51,,10:52 AM,75
Réhon,FR,3.87,5.05,3.11,100,1032,Clouds,07:29 AM,03:38 PM,0.89,,10:52 AM,50
Recquignies,FR,4.51,6.2,3.91,83,1031,Clouds,07:40 AM,03:41 PM,2.77,,10:52 AM,100
Rai,FR,4.32,4.53,4.04,84,1032,Clouds,07:46 AM,04:02 PM,5.48,,10:52 AM,16
Rai,FR,4.32,4.53,4.04,84,1032,Clouds,07:46 AM,04:02 PM,5.48,,10:52 AM,16
Quillan,FR,10.09,14.92,6.45,60,1025,Clear,07:17 AM,04:18 PM,0.37,,10:52 AM,0
Quemper-Guézennec,FR,5.04,7.05,3.36,80,1031,Clear,08:01 AM,04:17 PM,6.2,,10:52 AM,9
Quelaines-Saint-Gault,FR,6.07,6.12,4.1,93,1031,Clouds,07:48 AM,04:11 PM,5.14,,10:52 AM,90
Proville,FR,4.76,5.67,4.33,88,1033,Clouds,07:42 AM,03:45 PM,2.91,,10:52 AM,100
Prix-lès-Mézières,FR,4.19,4.87,3.67,85,1032,Clouds,07:35 AM,03:41 PM,3.8,,10:52 AM,60
Prahecq,FR,0.52,1.86,0.5,58,1028,Clear,07:40 AM,04:16 PM,5.24,,10:52 AM,3
Pouzac,FR,12.07,12.07,8.87,44,1025,Clear,07:26 AM,04:26 PM,3.09,,10:52 AM,0
Pouilly-les-Nonains,FR,-0.15,1.32,-1.95,59,1028,Clear,07:22 AM,04:00 PM,1.45,,10:52 AM,1
Port-Louis,FR,5.3,7.51,4.22,87,1030,Clouds,07:58 AM,04:22 PM,7.72,,10:52 AM,20
Pont-Sainte-Marie,FR,2.97,3.44,2.42,100,1032,Mist,07:30 AM,03:50 PM,3.09,,10:52 AM,90
Pontailler-sur-Saône,FR,2.39,3.32,1.23,65,1029,Clear,07:21 AM,03:49 PM,4.1,,10:52 AM,2
Pommerit-Jaudy,FR,6.19,7.84,3.36,93,1032,Clouds,08:02 AM,04:18 PM,5.66,,10:52 AM,90
Poix-de-Picardie,FR,4.27,4.79,3.56,44,1033,Clouds,07:45 AM,03:52 PM,4.72,,10:52 AM,95
Plouvorn,FR,7.36,8.06,7.03,92,1029,Mist,08:04 AM,04:21 PM,5.66,,10:52 AM,75
Plouguin,FR,7.61,8.23,7.21,93,1029,Clear,08:06 AM,04:24 PM,7.72,,10:52 AM,4
Plouguiel,FR,6.52,7.97,3.49,93,1032,Clouds,08:02 AM,04:17 PM,5.66,,10:52 AM,90
Plougrescant,FR,6.63,8,3.52,80,1031,Clear,08:02 AM,04:17 PM,7.44,,10:52 AM,7
Plouénan,FR,7.49,8.16,7.13,92,1029,Mist,08:04 AM,04:21 PM,0.89,,10:52 AM,90
Ploubazlanec,FR,5.31,7.19,3.5,80,1031,Clear,08:01 AM,04:16 PM,7.19,,10:52 AM,10
Plouay,FR,4.75,7.05,3.76,87,1029,Clouds,07:59 AM,04:21 PM,7.72,,10:52 AM,20
Plonéis,FR,6.84,7.62,3.35,81,1029,Clear,08:02 AM,04:25 PM,3.6,,10:52 AM,0
Plomelin,FR,7.28,8.24,3.97,81,1029,Clear,08:02 AM,04:25 PM,3.6,,10:52 AM,0
Plombières-lès-Dijon,FR,1.09,2.14,0.88,93,1030,Clouds,07:23 AM,03:51 PM,3.09,,10:52 AM,90
Ploemel,FR,5.32,6.11,4.15,89,1026,Clear,07:56 AM,04:22 PM,2.68,,10:52 AM,4
Plobannalec-Lesconil,FR,7.47,8.49,4.21,81,1029,Clear,08:02 AM,04:25 PM,3.6,,10:52 AM,0
Pleuven,FR,6.71,8.06,3.79,81,1029,Clear,08:01 AM,04:24 PM,3.6,,10:52 AM,0
Pézilla-la-Rivière,FR,11.87,15.99,6.86,74,1027,Clear,07:14 AM,04:17 PM,1.03,,10:52 AM,0
Pasly,FR,4.49,5.68,2.95,88,1032,Clouds,07:38 AM,03:48 PM,4.68,,10:52 AM,41
Parthenay,FR,-0.25,-0.25,-0.25,65,1028,Clear,07:41 AM,04:14 PM,5.74,,10:52 AM,2
Pannes,FR,4.27,4.54,3.85,95,1031,Clear,07:35 AM,03:57 PM,4.75,,10:52 AM,7
Otterswiller,FR,1.77,4.98,0.73,82,1031,Clouds,07:19 AM,03:35 PM,1.47,,10:52 AM,47
Ostricourt,FR,5.42,6.19,4.54,89,1034,Mist,07:44 AM,03:45 PM,2.57,,10:52 AM,90
Orsan,FR,5.63,8.07,3.91,75,1028,Clear,07:12 AM,04:04 PM,2.57,,10:52 AM,0
Oppède le Vieux,FR,4.83,6.87,2.71,57,1026,Clear,07:09 AM,04:03 PM,1.61,,10:52 AM,2
Obermodern-Zutzendorf,FR,2.08,5.1,0.85,99,991,Clouds,07:19 AM,03:34 PM,0.98,,10:52 AM,25
Nyoiseau,FR,5.56,6.35,4.33,78,1030,Clear,07:48 AM,04:13 PM,5.49,,10:52 AM,3
Nuillé-sur-Vicoin,FR,6.14,6.18,4.15,93,1031,Clouds,07:49 AM,04:11 PM,5.14,,10:52 AM,90
Nogent-le-Phaye,FR,4.36,5.13,3.39,95,1032,Clear,07:41 AM,04:00 PM,3.58,,10:52 AM,7
Nogent-le-Bas,FR,2.05,2.05,0.96,78,1030,Clear,07:24 AM,03:46 PM,3.75,,10:52 AM,5
Niderviller,FR,1.65,4.5,0.25,80,1031,Clouds,07:20 AM,03:36 PM,2.61,,10:52 AM,45
Nesmy,FR,2.98,4.73,1.68,100,1029,Clouds,07:45 AM,04:19 PM,5.14,,10:52 AM,90
Nanteuil-lès-Meaux,FR,4.47,5.45,3.95,88,1032,Clear,07:38 AM,03:52 PM,4.58,,10:52 AM,7
Muttersholtz,FR,1.48,2.65,0.91,78,1031,Clear,07:17 AM,03:37 PM,1.59,,10:52 AM,3
Mundolsheim,FR,1.91,2.99,1.06,100,1032,Mist,07:17 AM,03:34 PM,1.54,,10:52 AM,90
Mortcerf,FR,4.02,5.14,3.64,99,1032,Clear,07:37 AM,03:53 PM,4.45,,10:52 AM,6
Montreuil-sous-Pérouse,FR,5.86,6.1,4.99,75,1030,Clear,07:51 AM,04:12 PM,5.26,,10:52 AM,9
Montmarault,FR,-2.97,-2.97,-2.97,62,1028,Clear,07:27 AM,04:03 PM,2.11,,10:52 AM,3
Montlhéry,FR,4.51,5.62,3.89,98,1032,Mist,07:39 AM,03:56 PM,1.34,,10:52 AM,90
France,FR,3.06,3.06,3.06,56,1027,Clear,07:29 AM,04:08 PM,1.06,,10:52 AM,0
Midi-Pyrénées,FR,8.06,12.02,7.92,81,1027,Clear,07:23 AM,04:20 PM,0,,10:52 AM,0
Arrondissement de Foix,FR,9.83,10.84,1.1,72,1026,Clear,07:20 AM,04:21 PM,1.03,,10:52 AM,1
Corsica,FR,7.75,9.98,6.88,58,1026,Clear,06:47 AM,03:54 PM,1.03,,10:52 AM,0
Upper Corsica,FR,9.16,11.31,6.8,43,1024,Clear,06:48 AM,03:52 PM,1.08,,10:52 AM,1
Garanou,FR,11.16,12.93,3.19,91,1027,Clear,07:19 AM,04:21 PM,2.23,,10:52 AM,2
Arrondissement de Saint-Girons,FR,10.09,12.53,2.8,55,1025,Clear,07:22 AM,04:22 PM,0.37,,10:52 AM,0
Rimont,FR,11.49,13.66,8.88,45,1025,Clear,07:21 AM,04:22 PM,0.85,,10:52 AM,0
Rimont,FR,11.41,13.54,8.76,46,1025,Clear,07:21 AM,04:22 PM,0.81,,10:52 AM,0
Cazavet,FR,11.38,11.38,11.38,46,1025,Clear,07:22 AM,04:23 PM,0.72,,10:52 AM,0
Cazavet,FR,11.39,11.39,11.39,47,1025,Clear,07:22 AM,04:23 PM,0.71,,10:52 AM,0
Les Pourpres,FR,12.92,13.72,10.68,65,1027,Clear,07:03 AM,04:02 PM,0.45,,10:52 AM,0
Narbonne,FR,9.9,12.72,7.74,73,1026,Clouds,07:15 AM,04:14 PM,0.41,,10:52 AM,21
Narbonne,FR,9.9,12.72,7.74,73,1027,Clouds,07:15 AM,04:14 PM,0.41,,10:50 AM,21
Arrondissement de Carcassonne,FR,11.09,12.66,8.69,80,1027,Clear,07:19 AM,04:17 PM,5.14,,10:49 AM,0
Villegailhenc,FR,11.18,12.61,8.64,76,1027,Clear,07:18 AM,04:16 PM,5.14,,10:52 AM,0
Villegailhenc,FR,11.18,12.61,8.64,76,1027,Clear,07:18 AM,04:16 PM,5.14,,10:52 AM,0
